structure(list(province = structure(c(2L, 1L, 1L, 1L, 1L, 2L, 
    1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 
    1L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 
    2L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 
    2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 
    1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 
    2L, 1L, 1L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 
    2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 
    2L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
    1L, 1L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 
    2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 1L, 
    2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 
    2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 
    2L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 
    1L, 2L, 1L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 
    1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 
    2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 
    1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 
    2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 
    2L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 
    2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 
    1L, 2L, 2L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 1L, 
    2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 1L, 1L, 
    1L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 
    2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 
    2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 
    2L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 
    2L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 
    2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
    1L, 2L, 1L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 
    1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 
    1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 
    2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
    2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 
    2L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 
    2L, 1L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 
    2L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 1L, 
    2L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 
    2L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
    2L, 2L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 
    1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 
    2L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 
    1L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 
    1L, 1L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 
    2L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 
    2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 
    2L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 
    2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 
    1L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 
    2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 
    2L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 2L, 
    1L, 2L, 2L, 2L), levels = c("renter", "owner"), class = "factor"), 
    weight = c(2.09015524806455, 0.887581420131028, 2.46519747469574, 
    0.53722231509164, 1.29014252638444, 0.574260983150452, 2.26305644586682, 
    2.2301241112873, 0.958327144384384, 1.11136076459661, 0.636565756984055, 
    2.43931433558464, 2.03058964386582, 2.21139127062634, 2.41342814173549, 
    1.52770404936746, 2.08997832518071, 1.29804144147784, 1.8976584058255, 
    2.46141616767272, 1.55947486031801, 1.10802504606545, 1.22826033364981, 
    1.62554974574596, 0.650757246650755, 0.544743364676833, 0.614350854884833, 
    1.70173940993845, 0.653891380410641, 2.40992202050984, 0.857090312987566, 
    1.92809829022735, 0.704887466039509, 1.30117286881432, 1.78490852052346, 
    1.87316042324528, 1.69341567996889, 1.25671554263681, 2.12885690201074, 
    2.49281648965552, 0.847206223756075, 2.18331103306264, 2.40603232430294, 
    2.15126704843715, 2.17263258900493, 1.60211410513148, 1.88624234544113, 
    0.707347582094371, 2.46943404572085, 0.834140160586685, 2.27894473308697, 
    1.72777141258121, 2.14788897940889, 0.705032350029796, 2.13386950455606, 
    1.98682185588405, 2.26112115522847, 0.936110152397305, 1.03996712435037, 
    1.52622333960608, 0.766199919395149, 2.13587321061641, 1.21958281705156, 
    0.984225420281291, 0.733076905366033, 0.806108637712896, 
    1.17639156151563, 0.832002973649651, 0.974465964362025, 2.44829737581313, 
    1.67333766212687, 1.33645456423983, 0.689747840631753, 1.52380548045039, 
    0.765279014129192, 0.956573978532106, 2.46387601364404, 1.57032588217407, 
    0.981699691619724, 1.88984967581928, 1.81190905626863, 2.47786871530116, 
    1.20895089814439, 1.96399958617985, 0.503741902764887, 0.854033891577274, 
    1.03281748807058, 0.509253169409931, 2.32896397821605, 1.64462726050988, 
    2.05419402755797, 1.06775907753035, 1.86422980902717, 0.961599491536617, 
    0.64359755627811, 0.526810779701918, 1.32984005426988, 0.639036817476153, 
    1.50425223819911, 2.46943269856274, 0.620220989920199, 2.38230364071205, 
    1.91383039020002, 2.4513123780489, 1.42779592424631, 2.13469617627561, 
    1.49644699320197, 2.03884504269809, 2.23156386986375, 1.6818138603121, 
    0.608876474667341, 1.31884057540447, 2.05669036787003, 0.718880119267851, 
    2.07232272345573, 2.24621234089136, 1.79846624331549, 0.947370595298707, 
    2.1355696041137, 2.27329627471045, 1.9537408798933, 0.66679643234238, 
    0.827499994076788, 2.15952566824853, 0.970699892845005, 1.34785075532272, 
    1.47674867883325, 2.34775439230725, 0.572396837174892, 2.1365650780499, 
    0.500620320439339, 0.928232555743307, 1.4005001373589, 0.50883293710649, 
    2.29292038967833, 0.582828354556113, 2.33779314067215, 1.46419717092067, 
    0.847414131741971, 1.68750529875979, 1.4783386499621, 1.16204350441694, 
    1.66390356421471, 2.34099075291306, 1.94880222622305, 2.24747740663588, 
    1.039428725373, 1.9033347950317, 2.15980141656473, 1.0990127036348, 
    0.591073990333825, 1.13905256614089, 2.26166421733797, 1.15044190036133, 
    0.523667817935348, 2.012033296749, 0.816016669385135, 0.73784182080999, 
    0.553615371696651, 1.1421271963045, 1.85647524800152, 0.778689147438854, 
    1.26656008232385, 0.862266532145441, 1.05446511134505, 0.520996734499931, 
    1.6437039449811, 0.785725860856473, 0.861388313118368, 0.805490200407803, 
    1.09320274926722, 2.4491793573834, 1.93542575789616, 1.0609728069976, 
    1.99241690477356, 1.75345394713804, 2.13181069027632, 2.42054825183004, 
    2.39389293873683, 2.32001123996451, 1.63879327615723, 0.576303233858198, 
    1.54306362010539, 1.74913658248261, 0.689092483371496, 1.3469011108391, 
    0.664762537926435, 0.723096748813987, 0.517589423339814, 
    1.46864973753691, 1.49926463700831, 1.84886462334543, 0.524042075965554, 
    1.38417147146538, 1.53726156894118, 0.545252559706569, 2.20979129010811, 
    2.30720629962161, 0.920611945446581, 0.543011326342821, 1.55069569405168, 
    0.622485090047121, 2.23457656102255, 1.1188254635781, 0.63350273296237, 
    2.49632150353864, 2.04606102639809, 1.60506037250161, 1.51896591251716, 
    1.98652541497722, 0.522002896759659, 2.29524956690148, 2.04469099920243, 
    1.63134646834806, 2.05959700234234, 1.56901166168973, 1.98378737922758, 
    1.78846689034253, 0.842316264286637, 2.0308048077859, 1.76047936361283, 
    0.739256198517978, 1.06437299679965, 0.668143990915269, 1.72753523942083, 
    1.12374485610053, 2.21227426547557, 0.683280812576413, 0.531276267953217, 
    2.18456848664209, 1.47662981459871, 1.52116311946884, 0.772280694916844, 
    1.97804883308709, 2.33516797237098, 0.885157583747059, 1.13256045104936, 
    1.54531229380518, 1.52734266547486, 1.53197764139622, 1.55368795664981, 
    0.961952716577798, 0.837532163131982, 1.89884787146002, 0.692410138901323, 
    1.31646310957149, 1.91982195340097, 1.24578230734915, 2.08059625001624, 
    2.3440241557546, 0.849905113689601, 1.26453631184995, 1.94172199582681, 
    1.66098202811554, 2.42719544982538, 1.33031567046419, 1.9747844231315, 
    1.79742840444669, 1.58891921676695, 1.66097437497228, 0.70402368856594, 
    1.91824268456548, 0.757013090886176, 1.97261585388333, 1.844154227525, 
    1.3293513241224, 1.65961783844978, 1.85382640920579, 1.13808797532693, 
    2.49875144381076, 1.03318789182231, 1.88803276931867, 1.03572606714442, 
    2.40433247480541, 1.77743510343134, 0.753963868133724, 0.834884009789675, 
    2.08290267596021, 2.27497860835865, 2.38618795201182, 0.886612450703979, 
    0.527215711772442, 0.615418870933354, 0.91451848205179, 1.01091787498444, 
    1.69375733938068, 1.64409810910001, 1.90132857952267, 1.77528906660154, 
    1.99828030308709, 0.550290524959564, 2.30527416989207, 0.579321445897222, 
    0.622567042708397, 2.32732665678486, 0.845290838740766, 1.59109213016927, 
    1.67836298933253, 0.743166770320386, 0.572464409284294, 0.71434155665338, 
    2.12685300689191, 1.87568352557719, 1.50003906106576, 2.27095025172457, 
    2.4442160287872, 2.06396970245987, 0.630263881292194, 1.09512750897557, 
    1.2827239506878, 1.46212951466441, 0.580325103364885, 1.04315775865689, 
    2.32177709555253, 0.570130520034581, 1.70576379122213, 1.10196610307321, 
    0.870587986428291, 2.02727596694604, 2.09967022063211, 0.677554586902261, 
    1.77604575222358, 0.979208864737302, 0.589652253314853, 2.11924561066553, 
    2.17062259837985, 1.02555245300755, 0.669441144913435, 1.21546491421759, 
    1.28373944945633, 1.77791557321325, 2.11816210113466, 0.865608891937882, 
    1.52292839484289, 1.15161942783743, 2.32007641438395, 1.06428981106728, 
    2.03921967372298, 0.596343338955194, 2.13337753945962, 1.8466716054827, 
    1.65385442227125, 2.29360770620406, 1.75648131966591, 1.65112021798268, 
    0.526153390295804, 1.32418521121144, 0.514691415708512, 1.16719012195244, 
    1.98378855967894, 0.917810677085072, 2.29762565018609, 0.895250431261957, 
    1.26355619821697, 1.38617166271433, 1.53476346470416, 1.2522810078226, 
    2.06339743454009, 0.541084055788815, 2.45394654059783, 1.98561752960086, 
    1.10145156970248, 1.98135023657233, 1.09078236529604, 2.11658235546201, 
    0.68841194268316, 2.12015463551506, 1.42521058861166, 0.921651557087898, 
    1.6616371399723, 0.512321847490966, 0.673797928728163, 1.63544643344358, 
    0.778515595011413, 0.7233163760975, 1.09052170952782, 1.95200672233477, 
    2.10248801065609, 2.34893283434212, 2.09278990980238, 0.878276721108705, 
    2.35262725735083, 1.09523543482646, 0.989290392491966, 0.595714404247701, 
    2.15866652643308, 2.17481816746294, 1.83541951654479, 0.518819557502866, 
    1.15955140581354, 0.513120373245329, 0.506537205073982, 1.58568110177293, 
    1.43413400975987, 2.2468404113315, 1.65106314606965, 1.70697484910488, 
    1.85574679961428, 1.73596646636724, 2.26293317321688, 1.81868856446818, 
    0.742539184633642, 1.84494699724019, 2.05138946743682, 0.79261781135574, 
    0.929072846658528, 0.678591580595821, 1.53867755038664, 2.46903303172439, 
    1.25042755063623, 0.531810401938856, 1.78733222465962, 2.0063537764363, 
    1.37120661046356, 0.50412412174046, 2.25401196908206, 1.06870918953791, 
    1.40172374341637, 0.977673425804824, 2.16735314717516, 2.09878772171214, 
    1.28333714464679, 1.20838809292763, 1.95716003701091, 1.75749558582902, 
    1.94284772546962, 0.81635416764766, 1.63608294399455, 0.747383106034249, 
    1.27111315634102, 0.938288919627666, 1.59414756344631, 0.66960259154439, 
    0.552280948963016, 0.759336841292679, 2.26363717997447, 1.49049717467278, 
    2.43996751075611, 1.23589014727622, 1.6012747543864, 1.62955783074722, 
    1.70070793433115, 2.35571824014187, 0.832097169011831, 2.02128671389073, 
    2.04516262374818, 2.40962843969464, 2.1721502491273, 1.18382804933935, 
    1.8172715799883, 1.39674725569785, 1.56749902525917, 2.30763911409304, 
    1.60812180675566, 1.61404861742631, 1.71220904774964, 1.37309862021357, 
    1.1133149038069, 1.58687444217503, 2.40275338618085, 1.85648204386234, 
    1.45986054791138, 1.11468688165769, 1.80449804710224, 1.55038289353251, 
    2.08891625097021, 1.26363292522728, 1.43545561237261, 1.02920849388465, 
    1.01604002993554, 0.536385647952557, 2.40754851326346, 1.53248941386119, 
    1.26190821593627, 1.59935937356204, 0.724767345469445, 0.824961368925869, 
    2.13063832046464, 1.09895955119282, 0.986712344456464, 2.04532157257199, 
    1.16228952910751, 0.980076144915074, 0.642912750598043, 2.08286860352382, 
    0.918941887095571, 1.27016961807385, 1.46268269140273, 0.675956232473254, 
    2.38954766839743, 2.42864812072366, 0.718314600642771, 0.654070316813886, 
    1.2610872220248, 0.973639101255685, 0.756078073289245, 0.65091900061816, 
    1.45498686516657, 0.843119659461081, 0.928893301170319, 2.18205092148855, 
    2.24578686896712, 1.5549075435847, 1.07256276998669, 0.919815860688686, 
    1.2433921713382, 2.20445215329528, 1.47360333800316, 2.13474432332441, 
    2.01074480870739, 2.47469323128462, 2.3622236433439, 0.776365822646767, 
    1.55052063055336, 1.20858731865883, 2.18447012733668, 2.46714318683371, 
    2.40195908537135, 0.623691176995635, 0.635712680406868, 2.38584735989571, 
    1.26636441517621, 1.40302466740832, 1.71849881205708, 2.11624453309923, 
    0.917054375167936, 0.602258752565831, 1.55079036904499, 1.89717246824875, 
    1.56112304050475, 0.913964764215052, 0.819433661643416, 1.58199264435098, 
    1.12785923294723, 1.80839586397633, 1.29246022785082, 0.587268190458417, 
    1.88283839263022, 0.591605459339917, 1.03269294928759, 1.88740455545485, 
    0.839934171177447, 1.27877659816295, 1.26401987392455, 0.580676147714257, 
    0.728907497599721, 2.42138005653396, 0.920322568155825, 1.41947934217751, 
    1.74987210845575, 1.49753307364881, 2.00832027988508, 2.04150190902874, 
    2.10071284789592, 1.63946787733585, 2.46808552090079, 1.98307505995035, 
    0.976783891674131, 0.870166846551001, 2.47709612827748, 0.772465010173619, 
    1.72051314311102, 0.616374479141086, 1.49071032041684, 2.16710137575865, 
    1.59100508876145, 1.87470351625234, 1.39548462536186, 1.25753099564463, 
    1.07775213103741, 2.49467237992212, 1.33799523673952, 2.32038749661297, 
    1.22494612913579, 1.79157249629498, 1.85478658834472, 0.614168124273419, 
    2.26703433319926, 0.967714815866202, 1.36472341185436, 0.63562557194382, 
    0.642768912483007, 0.946455901488662, 0.682276096194983, 
    1.06861843261868, 1.70407322281972, 1.20667460141703, 2.10883023124188, 
    1.41631010826677, 0.788373678922653, 2.44589113304392, 2.44930580724031, 
    1.23931913357228, 1.13705274229869, 0.760847559198737, 2.33287870371714, 
    2.21268471796066, 1.87369535909966, 1.66861665435135, 2.02164882142097, 
    1.38846654025838, 2.49892364628613, 2.47670362237841, 0.730295253451914, 
    1.37500235810876, 0.779964493587613, 0.758651438169181, 2.32465965580195, 
    2.2002317244187, 2.18761998554692, 0.601478554308414, 1.86942960787565, 
    2.4811162315309, 2.49395599775016, 1.75094092823565, 0.821010970044881, 
    1.58969555282965, 1.1053651785478, 2.20389109291136, 0.990389076061547, 
    1.83623980684206, 1.07241242192686, 0.906932424288243, 0.518413050100207, 
    2.03832749975845, 2.23765694675967, 0.925356363411993, 2.35347662307322, 
    0.993095722980797, 1.23118281364441, 0.913759095594287, 1.62830694345757, 
    0.584911410231143, 1.88664710521698, 0.672044883016497, 1.23566485149786, 
    2.26478804461658, 2.29111828701571, 2.13523707166314, 1.90115779172629, 
    1.53769604023546, 1.97518573421985, 0.664526246488094, 0.957329955883324, 
    1.55512502929196, 2.0299143451266, 2.21876367134973, 0.739890234544873, 
    1.82027926063165, 1.72281657811254, 1.04201194271445, 1.91335356328636, 
    1.06851917412132, 0.90674935746938, 2.14942337758839, 0.976811446249485, 
    0.687486520502716, 0.603388971183449, 1.78981688478962, 1.7240996803157, 
    2.27182699786499, 2.11339649371803, 0.708923780359328, 1.36940256739035, 
    1.92327135475352, 2.07858955999836, 1.37251183344051, 1.09383928542957, 
    1.308197400067, 2.07053750613704, 1.31883403286338, 0.587152493651956, 
    1.9019388970919, 1.582724169828, 1.1886232001707, 1.24714359315112, 
    1.10589082585648, 1.4247783543542, 1.04552701860666, 0.557530286256224, 
    2.05120391678065, 2.18819369375706, 0.761701711453497, 1.24722539028153, 
    0.991412698291242, 1.6863234937191, 1.0871291779913, 1.19674257747829, 
    1.04184418777004, 0.558692551217973, 2.32032031845301, 1.58071725862101, 
    1.36573453666642, 2.05861444678158, 2.14055713126436, 0.784918521530926, 
    1.11613959027454, 2.40061388956383, 1.82217644294724, 2.35926919104531, 
    1.40130906365812, 0.818790378514677, 1.63718951074407, 2.3969305511564, 
    2.38942593242973, 2.42707340884954, 1.70625044964254, 2.05361777869985, 
    0.858619817066938, 2.08305652439594, 1.10058046551421, 0.54891063272953, 
    2.03512747492641, 2.10686381394044, 1.01153934933245, 2.23010950908065, 
    2.28756332723424, 1.3548567481339, 0.611400408670306, 1.27928567538038, 
    1.9758335808292, 2.35304714459926, 2.4803606630303, 0.544051012955606, 
    1.30947568267584, 2.39400995662436, 0.902966973371804, 0.960996089037508, 
    1.15312157198787, 0.750638837460428, 1.04394980007783, 1.5740640424192, 
    0.707236035726964, 0.853479031473398, 1.24544991971925, 2.42781561380252, 
    0.912994217593223, 1.94334864011034, 1.39944003522396, 1.58943717554212, 
    1.88007066678256, 0.96685309195891, 0.855948260053992, 1.98365231277421, 
    2.05680756876245, 0.777665189933032, 1.75903570884839, 2.11718574957922, 
    1.87026583962142, 0.732096611987799, 0.80021148500964, 1.15969851892442, 
    0.61774586699903, 2.34489539684728, 0.590799051802605, 2.18607477471232, 
    1.13536044582725, 1.68961653253064, 1.35501116421074, 1.96084096981212, 
    0.601231336127967, 2.2453555688262, 0.751510453876108, 0.940816001966596, 
    1.95034345751628, 0.606091137509793, 0.738521773833781, 0.662537092808634, 
    2.05098888510838, 2.33732748962939, 2.21991441166028, 2.3081836597994, 
    1.21224002959207, 1.49450242565945, 1.10152387712151, 0.577162202913314, 
    1.41690692026168, 1.72802962549031, 1.25935475807637, 1.37909343466163, 
    1.28507001558319, 1.81781538901851, 2.25429883878678, 1.41748437378556, 
    1.4368711579591, 2.44879524083808, 1.45734357647598, 2.31094944570214, 
    2.24070552131161, 0.822781474795192, 1.5264495476149, 1.75311401998624, 
    2.02911938959733, 1.66015187930316, 0.690483555663377, 0.575961172580719, 
    1.0328781097196, 1.70314892102033, 0.839858872815967, 2.33886868460104, 
    2.26394029054791, 0.972803608514369, 1.33759941952303, 1.97672244999558, 
    2.36882723588496, 1.30177917797118, 2.14274297840893, 0.999966886360198, 
    0.864593498874456, 1.38759412104264, 1.05324782337993, 0.986104873940349, 
    1.01603756053373, 1.93837329512462, 0.79252733103931, 1.59674261510372, 
    0.83731977827847, 1.10287366900593, 0.833210619166493, 1.96127854520455, 
    1.22819220041856, 0.666542950551957, 1.47885932261124, 2.07605898100883, 
    1.97888014046475, 2.3022442064248, 1.326602850575, 0.910558300092816, 
    1.00862844660878, 0.514257986564189, 2.29994080495089, 1.63393485592678, 
    1.6674109082669, 1.8965634056367, 0.509295937139541, 2.15602895291522, 
    1.85985610820353, 1.07426616549492, 1.78010323550552, 1.89825204014778, 
    1.03821248281747, 2.25769831798971, 1.9598440262489, 2.05862854933366, 
    2.29416271299124, 2.35687833838165, 1.33555099973455, 1.6605159426108, 
    0.617014554794878, 1.62994496291503, 1.06470272550359, 2.03167784260586, 
    0.61779928766191, 2.00633902614936, 0.580147007014602, 0.863674405496567, 
    2.24788263719529, 2.11048605013639, 2.03975211409852, 2.42716158460826, 
    0.571474216412753, 1.35625429777429, 1.23393717780709, 1.20238573197275, 
    1.55048247473314, 1.85907661914825, 1.15986405871809, 1.06594209652394, 
    0.559028044808656, 1.69193503540009, 1.02652613446116, 1.9547476968728, 
    2.45728364819661, 1.65551959630102, 1.91806124756113, 1.94567374233156, 
    1.72717145457864, 0.911061826627702, 2.48345638392493, 2.15711446711794, 
    0.792170744854957, 0.683887165039778, 2.17038244241849, 0.554114902857691, 
    1.81571755837649, 0.929758957587183, 1.65738321980461, 0.583429581020027, 
    1.00557597307488, 1.81704676197842, 1.20872054062784, 0.982205254491419, 
    0.734613548032939, 2.35247272951528, 1.59738993179053, 2.33699767198414, 
    0.642460265662521, 1.53967736521736, 1.12938636681065, 2.1452573412098, 
    2.37899362388998, 2.3021075995639, 0.694496650714427, 1.99885150231421, 
    1.18046621792018, 1.84353952016681, 2.09720929339528, 1.82024315558374, 
    0.999907600227743, 1.23432662477717, 1.38331976393238, 1.10699868807569, 
    1.19101381767541, 2.46390200406313, 0.558768742252141, 1.87739422498271, 
    1.88508450705558, 0.97280487883836, 2.11406802898273, 1.25217305822298, 
    1.938662646804, 0.622537739109248, 2.38677225541323, 1.30972673464566, 
    1.20614874176681, 1.75878000725061, 0.551156237721443, 1.15803755074739, 
    1.92287805536762, 0.843154843896627, 1.93538139248267, 1.33819280890748, 
    2.02483722101897, 2.14336260175332, 2.05012420425192, 1.7971992273815, 
    0.790099841076881, 2.10077896388248, 0.7298309863545, 2.43565929168835, 
    1.046692781616, 0.722919369582087, 2.37223641993478, 1.73248966783285, 
    1.65314337005839, 1.08014134969562, 2.18289209576324, 0.894680324010551, 
    2.35506427101791, 2.37892295187339, 1.46031715674326, 0.627469261642545, 
    2.18286554235965, 1.23006527032703, 1.51086747972295, 2.04420421784744, 
    1.15244131023064, 2.38756542932242, 2.4822525489144, 0.900265420321375, 
    1.15014268411323, 0.717292131856084, 1.80309091927484, 1.16416236711666, 
    1.66349945962429, 2.03877581516281, 1.60547261266038, 1.66492387326434, 
    1.97151522198692, 2.10888455016539, 0.823482180479914, 1.50320627912879, 
    1.10344239557162, 1.84593019587919, 0.797766606789082, 1.48330935416743, 
    2.25659117475152, 2.32786723040044, 0.948220998048782, 1.3635016665794, 
    0.727911511901766, 0.98413217952475, 2.27073979610577, 2.19608204206452, 
    2.38380321674049, 1.05908299051225, 2.31066803121939, 1.52380299707875, 
    0.933147192467004, 2.37449900107458, 1.85432018199936, 1.29728802945465, 
    1.99637847160921, 1.77119440026581, 1.56113012367859, 2.32600863464177, 
    1.01252238033339, 1.56390099134296, 1.10812609316781, 1.27366376062855, 
    0.796602798160166, 1.21024226397276, 2.18606476066634, 2.06777556007728, 
    0.637986692134291, 1.55427453108132, 1.06574815139174, 2.36455013137311, 
    0.726794355083257, 1.20794493146241, 0.918357824441046, 2.03687322838232, 
    1.84614175651222, 2.22163637401536, 0.560479556676, 1.10733701195568, 
    0.71306452061981, 1.81700480962172, 1.7950664171949, 0.627445951104164, 
    2.14236071985215, 0.776321493089199, 0.977335659787059, 1.89625231223181, 
    0.85389665234834, 1.52823278494179, 0.626259510405362, 1.58840246684849, 
    1.15487356018275, 2.31063365889713, 1.97751113213599, 2.18510650657117, 
    2.44980784924701, 1.98956866655499, 1.83081921702251, 0.87947095092386, 
    1.20428296038881, 0.993961083702743, 2.05926652811468, 2.28616887656972, 
    1.79874323261902, 1.18101136758924, 0.514160491991788, 0.581902396399528, 
    1.17271515354514, 1.0920872730203, 2.47183728311211, 2.19424501154572, 
    2.09684311319143, 0.617099528200924, 1.36145396344364, 1.45330778602511, 
    1.67674389807507, 2.27418503817171, 1.98277621902525, 2.32313785795122, 
    1.93685460090637, 2.44592468813062, 1.15357829909772, 0.802346866577864, 
    1.30578964296728, 1.34610797325149, 2.1715103937313, 2.04010324180126, 
    0.657833016011864, 1.71856263186783, 2.2518613175489, 0.53566732397303, 
    1.26651810249314, 2.00423728022724, 1.39279921725392, 0.814365516416728, 
    0.982946070376784, 1.42036286043003, 2.37386822188273, 1.1770931170322, 
    1.34730975655839, 1.22963464586064, 1.94842823827639, 0.759567111264914, 
    1.3084590472281, 2.20808611204848, 2.33558738324791, 2.23436215240508, 
    1.01880723843351, 0.976183048449457, 2.05239050788805, 1.87982650240883, 
    1.02187435235828, 1.46317338664085, 0.671973546501249, 1.1499115913175, 
    2.36534262401983, 1.48645663866773, 0.876410171855241, 2.11922829039395, 
    1.4613004270941, 2.20701365638524, 0.860125740524381, 1.50314486399293, 
    2.18668305035681, 1.2410215837881, 2.19459433946759, 2.14511771732941, 
    1.66083863470703, 2.02887530904263, 1.2205383037217, 2.04361795401201, 
    0.669075251556933, 1.89901097631082, 0.746002127882093, 0.781881298404187, 
    1.01291231997311, 2.44036330329254, 0.56792076677084, 2.01469188323244, 
    1.76902776444331, 2.11215007770807, 1.76670753024518, 0.513896483462304, 
    1.57414155174047, 1.57943024719134, 2.06819239910692, 1.50260734604672, 
    0.787592811509967, 1.85202013142407, 1.62289090408012, 2.35583863733336, 
    2.19299314636737, 2.13064894732088, 1.48793791793287, 1.44957425491884, 
    1.2499896902591, 2.12646017502993, 1.28879792522639, 1.85684858076274, 
